campaign.id,campaign.name,segments.date,metrics.impressions,metrics.clicks,metrics.cost_micros
20247205161,GG_SG_SEM_EN_BRAND_RLSA,2023-07-20,173,39,70020000
20256723784,GG_SG_SEM_EN_GENERIC_RLSA,2023-07-20,258,20,45230000
20286411975,GG_SG_SEM_CN_GENERIC_COMP,2023-07-20,120,4,4654699
20303945993,GG_SG_DISC_EN,2023-07-20,32467,116,164334013
19732048518,GG_SG_SEM_EN_BRAND_CORE_EXACT,2023-07-19,1268,512,236011195
19734512613,GG_SG_SEM_EN_GENERIC_INTERNATIONAL_EXACT,2023-07-19,57,6,8400000
19734516165,GG_SG_SEM_EN_GENERIC_MISC_PHRASE,2023-07-19,1630,83,105823440
19734559380,GG_SG_SEM_EN_BRAND_RATES_PHRASE,2023-07-19,116,47,127900000
19734573486,GG_SG_SEM_EN_BRAND_SERVICES_EXACT,2023-07-19,109,43,57498946
19734595092,GG_SG_SEM_CN_GENERIC_SERVICES_PHRASE,2023-07-19,221,26,81790000
19734632568,GG_SG_SEM_EN_GENERIC_SINGAPORE_EXACT,2023-07-19,73,0,0
19743259609,GG_SG_SEM_EN_GENERIC_COUNTRY_EXACT,2023-07-19,537,58,58158823
19743317720,GG_SG_SEM_EN_BRAND_SINGAPORE_PHRASE,2023-07-19,474,114,107598984
19743320782,GG_SG_SEM_EN_BRAND_PRODUCT_EXACT,2023-07-19,34,18,22855588
19743400076,GG_SG_SEM_CN_BRAND_CORE_EXACT,2023-07-19,31,13,6680000
19743454280,GG_SG_SEM_EN_BRAND_COUNTRY_PHRASE,2023-07-19,153,35,33913510
19743470126,GG_SG_SEM_EN_GENERIC_INTERNATIONAL_PHRASE,2023-07-19,1236,110,188810169
19743497744,GG_SG_SEM_EN_BRAND_MISC_EXACT,2023-07-19,19,6,6210000
19743536042,GG_SG_SEM_EN_BRAND_SERVICES_PHRASE,2023-07-19,40,7,9685117
19743570674,GG_SG_SEM_EN_BRAND_SHIPPING_EXACT,2023-07-19,54,26,20710000
19743573095,GG_SG_SEM_EN_GENERIC_SINGAPORE_PHRASE,2023-07-19,582,44,65020000
19743581930,GG_SG_SEM_EN_BRAND_SINGAPORE_EXACT,2023-07-19,170,69,46444027
20247205161,GG_SG_SEM_EN_BRAND_RLSA,2023-07-19,217,54,95260000
20256723784,GG_SG_SEM_EN_GENERIC_RLSA,2023-07-19,241,21,45400000
20286411975,GG_SG_SEM_CN_GENERIC_COMP,2023-07-19,55,0,0
20303945993,GG_SG_DISC_EN,2023-07-19,17314,74,103582644
19732048518,GG_SG_SEM_EN_BRAND_CORE_EXACT,2023-07-18,1302,536,276462077
19734512613,GG_SG_SEM_EN_GENERIC_INTERNATIONAL_EXACT,2023-07-18,62,7,14830000
19734516165,GG_SG_SEM_EN_GENERIC_MISC_PHRASE,2023-07-18,1910,122,143256980
19734559380,GG_SG_SEM_EN_BRAND_RATES_PHRASE,2023-07-18,123,44,50750000
19734573486,GG_SG_SEM_EN_BRAND_SERVICES_EXACT,2023-07-18,103,48,51803166
19734595092,GG_SG_SEM_CN_GENERIC_SERVICES_PHRASE,2023-07-18,268,14,44090000
19734632568,GG_SG_SEM_EN_GENERIC_SINGAPORE_EXACT,2023-07-18,75,3,6670000
19743259609,GG_SG_SEM_EN_GENERIC_COUNTRY_EXACT,2023-07-18,662,55,53190000
19743317720,GG_SG_SEM_EN_BRAND_SINGAPORE_PHRASE,2023-07-18,470,116,202488207
19743320782,GG_SG_SEM_EN_BRAND_PRODUCT_EXACT,2023-07-18,52,20,30678600
19743400076,GG_SG_SEM_CN_BRAND_CORE_EXACT,2023-07-18,40,10,5010000
19743454280,GG_SG_SEM_EN_BRAND_COUNTRY_PHRASE,2023-07-18,196,51,45840000
19743470126,GG_SG_SEM_EN_GENERIC_INTERNATIONAL_PHRASE,2023-07-18,1322,110,183080000
19743497744,GG_SG_SEM_EN_BRAND_MISC_EXACT,2023-07-18,23,7,3660000
19743536042,GG_SG_SEM_EN_BRAND_SERVICES_PHRASE,2023-07-18,55,14,28299516
19743570674,GG_SG_SEM_EN_BRAND_SHIPPING_EXACT,2023-07-18,46,25,21950425
19743573095,GG_SG_SEM_EN_GENERIC_SINGAPORE_PHRASE,2023-07-18,649,38,54500000
19743581930,GG_SG_SEM_EN_BRAND_SINGAPORE_EXACT,2023-07-18,168,61,13798271
20247205161,GG_SG_SEM_EN_BRAND_RLSA,2023-07-18,238,68,112520000
20256723784,GG_SG_SEM_EN_GENERIC_RLSA,2023-07-18,228,19,42030000
20286411975,GG_SG_SEM_CN_GENERIC_COMP,2023-07-18,56,4,4690000
20303945993,GG_SG_DISC_EN,2023-07-18,37551,146,144380561
19732048518,GG_SG_SEM_EN_BRAND_CORE_EXACT,2023-07-17,1203,481,266297490
19734512613,GG_SG_SEM_EN_GENERIC_INTERNATIONAL_EXACT,2023-07-17,73,10,16340000
19734516165,GG_SG_SEM_EN_GENERIC_MISC_PHRASE,2023-07-17,1927,107,149358280
19734559380,GG_SG_SEM_EN_BRAND_RATES_PHRASE,2023-07-17,132,68,85260000
19734573486,GG_SG_SEM_EN_BRAND_SERVICES_EXACT,2023-07-17,112,41,39640890
19734595092,GG_SG_SEM_CN_GENERIC_SERVICES_PHRASE,2023-07-17,248,15,28490000
19734632568,GG_SG_SEM_EN_GENERIC_SINGAPORE_EXACT,2023-07-17,94,2,4750000
19743259609,GG_SG_SEM_EN_GENERIC_COUNTRY_EXACT,2023-07-17,664,68,78420000
19743317720,GG_SG_SEM_EN_BRAND_SINGAPORE_PHRASE,2023-07-17,489,126,161904291
19743320782,GG_SG_SEM_EN_BRAND_PRODUCT_EXACT,2023-07-17,37,18,22000000
19743400076,GG_SG_SEM_CN_BRAND_CORE_EXACT,2023-07-17,51,22,9387571
19743454280,GG_SG_SEM_EN_BRAND_COUNTRY_PHRASE,2023-07-17,198,65,73340170
19743470126,GG_SG_SEM_EN_GENERIC_INTERNATIONAL_PHRASE,2023-07-17,1301,119,229883333
19743497744,GG_SG_SEM_EN_BRAND_MISC_EXACT,2023-07-17,24,9,50300000
19743536042,GG_SG_SEM_EN_BRAND_SERVICES_PHRASE,2023-07-17,66,18,18108150
19743570674,GG_SG_SEM_EN_BRAND_SHIPPING_EXACT,2023-07-17,50,21,16802238
19743573095,GG_SG_SEM_EN_GENERIC_SINGAPORE_PHRASE,2023-07-17,658,50,68630816
19743581930,GG_SG_SEM_EN_BRAND_SINGAPORE_EXACT,2023-07-17,164,76,25481647
20247205161,GG_SG_SEM_EN_BRAND_RLSA,2023-07-17,375,92,139990000
20256723784,GG_SG_SEM_EN_GENERIC_RLSA,2023-07-17,224,19,39720000
20286411975,GG_SG_SEM_CN_GENERIC_COMP,2023-07-17,58,8,16570000
20303945993,GG_SG_DISC_EN,2023-07-17,62527,302,183077134
19732048518,GG_SG_SEM_EN_BRAND_CORE_EXACT,2023-07-16,320,97,41625328
19734512613,GG_SG_SEM_EN_GENERIC_INTERNATIONAL_EXACT,2023-07-16,53,8,20700000
19734516165,GG_SG_SEM_EN_GENERIC_MISC_PHRASE,2023-07-16,1214,62,67550000
19734559380,GG_SG_SEM_EN_BRAND_RATES_PHRASE,2023-07-16,77,23,23010000
19734573486,GG_SG_SEM_EN_BRAND_SERVICES_EXACT,2023-07-16,52,23,21480000
19734595092,GG_SG_SEM_CN_GENERIC_SERVICES_PHRASE,2023-07-16,169,23,34440000
19734632568,GG_SG_SEM_EN_GENERIC_SINGAPORE_EXACT,2023-07-16,46,2,4310000
19743259609,GG_SG_SEM_EN_GENERIC_COUNTRY_EXACT,2023-07-16,506,49,44170000
19743317720,GG_SG_SEM_EN_BRAND_SINGAPORE_PHRASE,2023-07-16,256,54,83800593
19743320782,GG_SG_SEM_EN_BRAND_PRODUCT_EXACT,2023-07-16,17,5,6780000
19743400076,GG_SG_SEM_CN_BRAND_CORE_EXACT,2023-07-16,10,3,540000
19743454280,GG_SG_SEM_EN_BRAND_COUNTRY_PHRASE,2023-07-16,87,30,29012199
19743470126,GG_SG_SEM_EN_GENERIC_INTERNATIONAL_PHRASE,2023-07-16,1000,98,133220000
19743497744,GG_SG_SEM_EN_BRAND_MISC_EXACT,2023-07-16,3,1,1310000
19743536042,GG_SG_SEM_EN_BRAND_SERVICES_PHRASE,2023-07-16,39,8,9940858
19743570674,GG_SG_SEM_EN_BRAND_SHIPPING_EXACT,2023-07-16,19,9,4520000
19743573095,GG_SG_SEM_EN_GENERIC_SINGAPORE_PHRASE,2023-07-16,495,28,31140000
19743581930,GG_SG_SEM_EN_BRAND_SINGAPORE_EXACT,2023-07-16,84,41,11326281
20247205161,GG_SG_SEM_EN_BRAND_RLSA,2023-07-16,78,17,32310000
20256723784,GG_SG_SEM_EN_GENERIC_RLSA,2023-07-16,138,18,42750000
20286411975,GG_SG_SEM_CN_GENERIC_COMP,2023-07-16,19,2,2800000
20303945993,GG_SG_DISC_EN,2023-07-16,84957,400,222949167
